City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Stephenville,32.2207,-98.2023,77.34,62,1,13.8,US,1638736943
Nuuk,64.1835,-51.7216,24.26,65,100,26.4,GL,1638737431
Atuona,-9.8,-139.0333,78.69,73,6,18.61,PF,1638737432
Khatanga,71.9667,102.5,-16.62,96,100,9.55,RU,1638737432
Hobart,-42.8794,147.3294,58.26,63,40,3.0,AU,1638737432
Bengkulu,-3.8004,102.2655,74.88,90,95,7.47,ID,1638737432
Saint-Pierre,-21.3393,55.4781,76.68,77,20,5.75,RE,1638737432
Xinyu,27.8043,114.9334,47.14,60,0,1.28,CN,1638737145
New Norfolk,-42.7826,147.0587,57.92,60,63,3.65,AU,1638737432
Puerto Ayora,-0.7393,-90.3518,75.16,82,61,9.66,EC,1638737432
Bulgan,48.8125,103.5347,19.31,46,9,3.98,MN,1638737433
Ushuaia,-54.8,-68.3,46.06,71,75,31.07,AR,1638737433
Lorengau,-2.0226,147.2712,83.97,79,55,15.48,PG,1638737433
Kenora,49.8167,-94.4337,24.78,86,90,10.36,CA,1638737433
Pangnirtung,66.1451,-65.7125,17.6,93,90,17.27,CA,1638737433
Mabaruma,8.2,-59.7833,77.61,86,94,5.32,GY,1638737433
Lebu,-37.6167,-73.65,64.24,66,0,13.76,CL,1638737433
El Salvador,13.8333,-88.9167,86.4,42,1,1.57,SV,1638737434
Avarua,-21.2078,-159.775,80.65,89,40,5.75,CK,1638737434
Rikitea,-23.1203,-134.9692,76.15,74,98,8.23,PF,1638737434
Aklavik,68.2191,-135.0107,-12.17,69,20,2.3,CA,1638737434
Richards Bay,-28.783,32.0377,76.87,78,93,16.08,ZA,1638736951
Villazón,-22.0866,-65.5942,58.68,53,60,14.7,BO,1638737434
Ahipara,-35.1667,173.1667,72.28,74,51,9.84,NZ,1638737434
Talcahuano,-36.7167,-73.1167,82.08,34,0,10.36,CL,1638737434
Teknāf,20.8624,92.3058,74.03,86,87,5.3,BD,1638737435
Cape Town,-33.9258,18.4232,62.1,90,90,4.0,ZA,1638737402
Hasaki,35.7333,140.8333,43.29,64,100,12.95,JP,1638737435
Alofi,-19.0595,-169.9187,80.49,83,75,16.11,NU,1638737435
Lovozero,68.005,35.0117,4.26,67,47,10.92,RU,1638737435
Yellowknife,62.456,-114.3525,-14.58,82,20,4.61,CA,1638737435
Souillac,-20.5167,57.5167,79.18,73,40,11.5,MU,1638737435
Hilo,19.7297,-155.09,73.13,93,90,10.36,US,1638737435
Kapaa,22.0752,-159.319,78.12,71,1,4.0,US,1638737435
Punta Arenas,-53.15,-70.9167,55.51,44,20,24.16,CL,1638737321
Hithadhoo,-0.6,73.0833,81.1,79,100,13.69,MV,1638737436
Nanortalik,60.1432,-45.2371,27.0,88,93,34.07,GL,1638737436
Ovalle,-30.5983,-71.2003,82.71,31,9,8.75,CL,1638737143
Rome,43.2128,-75.4557,39.83,76,90,8.05,US,1638737423
Kavaratti,10.5669,72.642,80.85,73,47,11.5,IN,1638737436
Grand Gaube,-20.0064,57.6608,79.2,66,8,5.01,MU,1638737436
Castro,-24.7911,-50.0119,65.57,84,94,2.68,BR,1638737436
Ulaangom,49.9811,92.0667,6.13,80,100,4.59,MN,1638736933
Ancud,-41.8697,-73.8203,76.53,61,40,7.02,CL,1638737436
Pécel,47.4896,19.3416,35.49,93,90,9.22,HU,1638737436
Busselton,-33.65,115.3333,60.04,75,62,15.73,AU,1638737436
Ilulissat,69.2167,-51.1,25.41,76,100,7.43,GL,1638737437
Kamennogorsk,60.9545,29.1339,20.84,91,99,5.84,RU,1638737437
Luwuk,-0.9516,122.7875,76.89,92,100,5.21,ID,1638736957
Imbituba,-28.24,-48.6703,75.09,94,100,9.44,BR,1638737437
Sioux Lookout,50.1001,-91.917,23.38,86,90,2.3,CA,1638737437
Deputatsky,69.3,139.9,-23.78,97,100,2.75,RU,1638737437
Mataura,-46.1927,168.8643,52.48,59,98,4.43,NZ,1638737437
Belaya Gora,68.5333,146.4167,-32.4,95,100,1.1,RU,1638737437
Palu,-0.8917,119.8707,74.23,93,80,2.93,ID,1638737437
Port Blair,11.6667,92.75,78.22,74,14,10.02,IN,1638737438
Dikson,73.5069,80.5464,-0.63,94,100,8.84,RU,1638737438
Port Shepstone,-30.7414,30.455,73.69,92,100,4.83,ZA,1638736929
Marawi,7.9986,124.2928,63.64,96,100,1.5,PH,1638737438
Jamestown,42.097,-79.2353,42.53,50,90,8.99,US,1638737438
Rocha,-34.4833,-54.3333,64.56,93,91,8.16,UY,1638737438
Lagos,6.5833,3.75,84.52,82,79,5.37,NG,1638737334
Bethel,41.3712,-73.414,45.81,46,84,3.0,US,1638737164
Yumen,40.2833,97.2,25.66,50,21,20.42,CN,1638737438
Arraial do Cabo,-22.9661,-42.0278,80.56,78,20,17.27,BR,1638737161
Denpasar,-8.65,115.2167,82.06,83,75,17.27,ID,1638737439
Hermanus,-34.4187,19.2345,61.81,94,100,11.79,ZA,1638737439
Qaanaaq,77.484,-69.3632,21.36,77,100,6.71,GL,1638737439
Marabba,12.35,32.1833,82.56,25,3,11.16,SD,1638737160
Pokhara,28.2333,83.9833,59.02,43,0,5.61,NP,1638737263
La Ronge,55.1001,-105.2842,-10.95,58,20,10.36,CA,1638737439
Port Lincoln,-34.7333,135.8667,59.02,76,1,2.64,AU,1638737439
Plouzané,48.3833,-4.6167,49.08,76,20,10.36,FR,1638737439
Gilgit,35.9221,74.3087,42.06,88,100,1.52,PK,1638737439
Vostok,46.4856,135.8833,14.76,92,27,5.88,RU,1638737439
Broken Hill,-31.95,141.4333,65.91,39,58,6.91,AU,1638737440
Vaini,-21.2,-175.2,80.76,83,75,10.36,TO,1638737440
Wukari,7.85,9.7833,82.45,28,100,0.78,NG,1638737440
Labuhan,-6.8844,112.2051,78.08,81,100,8.19,ID,1638737440
Bluff,-46.6,168.3333,52.81,50,88,11.97,NZ,1638737440
Bredasdorp,-34.5322,20.0403,61.29,95,100,7.49,ZA,1638737440
Dhidhdhoo,6.8833,73.1,80.65,77,39,6.85,MV,1638737440
Cam Ranh,11.9214,109.1591,75.16,69,20,9.22,VN,1638737440
Pacific Grove,36.6177,-121.9166,72.81,77,20,3.0,US,1638737440
Le Marin,14.4721,-60.8697,84.11,70,75,17.27,MQ,1638737440
Petropavlovskoye,52.0712,84.107,21.74,86,100,4.36,RU,1638737441
Simao,22.7886,100.9748,54.09,80,86,1.86,CN,1638737441
Krutinka,56.0055,71.5113,28.44,95,100,11.05,RU,1638737441
Saskylakh,71.9167,114.0833,-25.55,96,100,4.52,RU,1638737441
Upernavik,72.7868,-56.1549,27.54,72,100,2.13,GL,1638737441
Port Alfred,-33.5906,26.891,69.04,95,100,15.66,ZA,1638737441
Lüderitz,-26.6481,15.1594,61.7,86,0,11.68,NA,1638737441
Bathsheba,13.2167,-59.5167,84.81,65,40,23.02,BB,1638737441
Barrow,71.2906,-156.7887,8.62,78,1,16.11,US,1638737441
Bambous Virieux,-20.3428,57.7575,79.05,73,40,11.5,MU,1638737441
Tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,6.91,CA,1638737442
East London,-33.0153,27.9116,69.46,97,100,4.9,ZA,1638737185
Kaura Namoda,12.5898,6.5779,75.87,22,43,8.68,NG,1638737442
Vardø,70.3705,31.1107,8.35,79,14,21.77,NO,1638737442
Mount Isa,-20.7333,139.5,74.97,69,99,12.66,AU,1638737442
Giaginskaya,44.8621,40.0719,43.57,94,100,1.72,RU,1638737442
Pisco,-13.7,-76.2167,73.45,73,40,6.91,PE,1638737442
George Town,5.4112,100.3354,77.9,80,20,5.99,MY,1638737442
Provideniya,64.3833,-173.3,30.36,100,90,24.61,RU,1638737421
Port Hardy,50.6996,-127.4199,36.75,100,90,0.0,CA,1638737442
Tulum,20.2167,-87.4667,81.93,67,21,6.2,MX,1638737443
Lakes Entrance,-37.8811,147.981,63.16,65,84,7.2,AU,1638737443
Parkes,-33.1333,148.1833,61.36,64,93,1.01,AU,1638737443
Longyearbyen,78.2186,15.6401,-0.31,95,22,3.83,SJ,1638737443
Saint-Philippe,-21.3585,55.7679,76.59,81,37,10.49,RE,1638737443
Srednekolymsk,67.45,153.6833,-48.87,100,71,4.79,RU,1638737443
Diofior,14.1833,-16.6667,77.92,19,100,7.83,SN,1638737443
Plettenberg Bay,-34.0527,23.3716,65.66,83,96,11.83,ZA,1638737443
Bonthe,7.5264,-12.505,80.47,80,20,7.7,SL,1638737443
Adrar,20.5022,-10.0711,63.61,12,100,10.31,MR,1638737444
Yurgamysh,55.3714,64.4656,21.4,95,100,4.59,RU,1638737444
Cidreira,-30.1811,-50.2056,70.74,86,40,15.05,BR,1638737444
Leshukonskoye,64.8989,45.7622,6.58,96,26,4.85,RU,1638737444
Mar del Plata,-38.0023,-57.5575,66.22,83,20,13.0,AR,1638737444
Waingapu,-9.6567,120.2641,78.78,83,100,2.86,ID,1638737444
Tuatapere,-46.1333,167.6833,52.83,63,97,5.77,NZ,1638737444
Quatre Cocos,-20.2078,57.7625,78.91,70,20,12.8,MU,1638737444
Dicabisagan,17.0818,122.4157,70.63,89,93,6.31,PH,1638737444
Ribeira Grande,38.5167,-28.7,64.8,68,40,8.05,PT,1638737445
Sembakung,3.8167,117.25,73.78,98,98,0.2,ID,1638737445
Riverton,40.5219,-111.9391,57.7,35,1,8.01,US,1638736933
Roald,62.5833,6.1333,35.74,69,75,16.11,NO,1638737347
Altay,47.8667,88.1167,32.52,59,100,5.86,CN,1638737333
Patea,-39.7583,174.4833,71.67,68,96,13.51,NZ,1638737445
Nebaj,15.4058,-91.1461,75.78,53,7,6.17,GT,1638737445
Sakakah,29.9697,40.2064,65.77,32,100,10.92,SA,1638736946
Camacha,33.0833,-16.3333,63.36,63,75,12.66,PT,1638736909
Haines Junction,60.7522,-137.5108,-2.34,98,100,1.52,CA,1638737445
Narsaq,60.9167,-46.05,19.74,90,100,16.22,GL,1638737446
Cap Malheureux,-19.9842,57.6142,79.29,66,5,5.01,MU,1638737446
Chokurdakh,70.6333,147.9167,-41.84,100,60,5.95,RU,1638737446
Kavieng,-2.5744,150.7967,82.47,80,95,7.14,PG,1638737446
Timrå,62.487,17.3257,14.68,72,90,9.22,SE,1638737446
Port Hedland,-20.3167,118.5667,91.45,27,100,14.97,AU,1638737446
Husavik,66.0449,-17.3389,39.11,77,100,26.84,IS,1638737446
Kruisfontein,-34.0033,24.7314,63.88,87,98,7.96,ZA,1638737446
Albany,42.6001,-73.9662,41.81,53,96,4.5,US,1638737446
Pecan Grove,29.6261,-95.7316,80.22,77,20,1.99,US,1638737447
Newport,51.5877,-2.9984,43.83,78,32,6.53,GB,1638737182
Genas,45.7322,4.9994,39.11,90,90,9.22,FR,1638737447
Saint-Leu,-21.15,55.2833,76.06,79,27,3.96,RE,1638736910
Rawson,-43.3002,-65.1023,67.66,51,21,15.55,AR,1638737447
Sitka,57.0531,-135.33,33.69,80,90,8.05,US,1638737447
Ponta do Sol,32.6667,-17.1,66.83,75,43,8.28,PT,1638737447
Basco,20.4487,121.9702,74.19,73,64,19.8,PH,1638737447
Iskateley,67.6803,53.1512,21.33,92,100,15.88,RU,1638737447
Saint Paul Harbor,57.79,-152.4072,27.91,93,20,5.75,US,1638737447
Dingle,10.9995,122.6711,71.2,91,37,6.96,PH,1638737447
Harper,4.375,-7.7169,80.69,80,9,8.34,LR,1638737447
Kaitangata,-46.2817,169.8464,53.92,53,100,6.35,NZ,1638737448
Collie,-33.3667,116.15,55.98,87,22,10.76,AU,1638737448
Innisfail,-17.5333,146.0333,80.89,67,86,7.05,AU,1638737448
Deesa,24.25,72.1667,68.07,49,6,7.83,IN,1638737448
Honningsvåg,70.9821,25.9704,29.95,69,40,14.97,NO,1638736907
Conakry,9.538,-13.6773,84.27,79,40,9.22,GN,1638737448
Esperance,-33.8667,121.9,60.64,73,79,12.66,AU,1638737448
Arrondissement de Verdun,49.25,5.3333,37.71,93,100,1.36,FR,1638737325
Healdsburg,38.6105,-122.8692,76.32,76,40,0.0,US,1638737448
Nizhniy Bestyakh,61.9594,129.9086,-24.32,76,0,2.24,RU,1638737448
São João da Barra,-21.6403,-41.0511,80.69,82,7,14.38,BR,1638737449
Luanda,-8.8368,13.2343,80.6,83,40,11.5,AO,1638737240
Carnarvon,-24.8667,113.6333,75.27,69,0,20.71,AU,1638737449
Okhotsk,59.3833,143.3,-13.76,88,19,9.24,RU,1638737449
Shirokiy,49.758,129.523,-0.09,98,71,5.88,RU,1638737449
Kushmurun,52.4503,64.6311,22.24,87,100,9.26,KZ,1638737449
Thompson,55.7435,-97.8558,-14.64,70,20,10.36,CA,1638737449
Kanganpur,30.7663,74.1231,60.28,68,4,5.01,PK,1638737449
Constitución,-35.3333,-72.4167,68.0,58,5,5.48,CL,1638737449
Mackay,-21.15,149.2,81.05,73,40,11.5,AU,1638736961
Gamba,-2.65,10.0,78.24,90,100,3.11,GA,1638737450
Winnemucca,40.973,-117.7357,57.25,30,1,12.66,US,1638736903
Kushālgarh,23.199,74.4507,67.32,53,5,4.7,IN,1638737450
Fortuna,40.5982,-124.1573,55.33,94,90,8.05,US,1638737450
Hualmay,-11.0964,-77.6139,69.12,80,100,10.22,PE,1638737450
Chicama,-7.8447,-79.1469,66.74,66,100,9.44,PE,1638737450
Lagoa,39.05,-27.9833,63.21,75,73,11.59,PT,1638737450
Anito,12.4497,125.2886,76.12,84,98,10.49,PH,1638737450
Ikongo,-21.8833,47.4333,70.02,95,2,1.86,MG,1638737450
Kaeo,-35.1,173.7833,73.33,87,48,8.16,NZ,1638736933
Kiryat Gat,31.61,34.7642,61.39,100,4,6.8,IL,1638737451
Bonavista,48.6499,-53.1147,35.11,59,92,13.27,CA,1638737451
Tilichiki,60.4667,166.1,-1.71,97,93,3.22,RU,1638737451
Netivot,31.4222,34.5886,55.6,57,7,7.9,IL,1638737451
Ugoofaaru,5.6667,73.0,81.99,75,63,9.82,MV,1638737451
Itaueira,-7.6033,-43.0256,80.28,69,37,5.12,BR,1638737451
Mata,40.683,-7.4592,42.93,97,53,4.88,PT,1638737451
Tonk,26.1667,75.7833,67.44,53,40,3.53,IN,1638737452
Clyde River,70.4692,-68.5914,10.63,85,100,36.82,CA,1638737452
Udachny,66.4167,112.4,-22.56,74,100,16.67,RU,1638736935
The Valley,18.217,-63.0578,82.54,65,20,16.11,AI,1638737452
Miran Shah,33.0086,70.0697,51.49,49,0,4.16,PK,1638737452
Port Elizabeth,-33.918,25.5701,66.09,100,0,3.44,ZA,1638737452
Muzhi,65.3667,64.6667,-21.08,95,5,6.58,RU,1638737452
Calabar,4.9517,8.322,77.79,90,100,3.36,NG,1638737452
Sinnamary,5.3833,-52.95,78.75,86,100,7.67,GF,1638736931
Igarka,67.4667,86.5833,-30.69,99,99,12.46,RU,1638737452
Corat,40.5725,49.7064,46.49,67,99,10.31,AZ,1638737452
College,64.8569,-147.8028,5.9,77,75,0.0,US,1638737453
Bubaque,11.2833,-15.8333,81.52,68,99,13.51,GW,1638736958
Klaksvík,62.2266,-6.589,34.72,61,28,14.07,FO,1638737453
Aktobe,50.2797,57.2072,26.69,86,90,8.95,KZ,1638737453
Natal,-5.795,-35.2094,84.85,74,75,16.11,BR,1638737334
Butaritari,3.0707,172.7902,81.0,84,100,13.65,KI,1638737453
Bilibino,68.0546,166.4372,-19.44,99,100,2.68,RU,1638736909
Manta,-0.95,-80.7333,82.18,69,40,8.05,EC,1638737407
Nikolskoye,59.7035,30.7861,0.01,97,9,4.81,RU,1638737453
Lompoc,34.6391,-120.4579,79.11,45,1,11.5,US,1638737453
Vanimo,-2.6741,141.3028,79.52,82,94,6.78,PG,1638737454
Chioggia,45.2256,12.2889,43.05,84,100,16.64,IT,1638737454
Mangan,27.5167,88.5333,60.4,46,57,6.87,IN,1638737454
Guerrero Negro,27.9769,-114.0611,69.17,64,1,15.23,MX,1638737408
Bodmin,50.4715,-4.7243,44.56,70,75,8.05,GB,1638737312
Khani,41.9563,42.9566,40.57,69,70,5.7,GE,1638737454
Bull Savanna,17.8868,-77.5902,80.53,72,75,15.66,JM,1638737454
Ballina,-28.8667,153.5667,66.24,96,40,10.36,AU,1638737454
San Cristobal,7.7669,-72.225,80.78,47,76,5.12,VE,1638737454
Ibipeba,-11.6408,-42.0111,72.07,81,40,7.23,BR,1638737454
La Palma,33.8464,-118.0467,79.93,80,20,0.0,US,1638736922
Airai,-8.9266,125.4092,61.16,93,100,0.34,TL,1638737455
Tegul'det,57.3064,88.1667,31.26,91,100,13.67,RU,1638736956
Paamiut,61.994,-49.6678,26.22,59,100,23.0,GL,1638737455
Maputo,-25.9653,32.5892,79.23,86,75,5.75,MZ,1638737420
Alice Springs,-23.7,133.8833,65.75,63,2,6.91,AU,1638736907
Caranavi,-15.8167,-67.55,68.2,98,100,0.83,BO,1638737455
Tiksi,71.6872,128.8694,-14.46,91,100,6.58,RU,1638737303
Kodinsk,58.6881,99.1844,22.06,97,100,2.04,RU,1638737215
Touros,-5.1989,-35.4608,85.1,78,84,15.43,BR,1638737455
Kargopol',61.5071,38.9456,8.8,96,100,4.52,RU,1638736931
Menzelinsk,55.7271,53.1026,24.04,80,100,8.61,RU,1638737455
Kotka,60.4664,26.9458,4.32,92,99,13.85,FI,1638737295
Hailar,49.2,119.7,12.87,84,6,13.44,CN,1638737456
Vadsø,70.0744,29.7487,8.31,72,40,17.27,NO,1638737456
Bairiki Village,1.3292,172.9752,82.4,78,75,16.11,KI,1638736937
Ozar,20.1,73.9333,66.24,83,12,3.65,IN,1638737456
Bobo-Dioulasso,11.1771,-4.2979,79.25,36,27,4.61,BF,1638737456
Tasiilaq,65.6145,-37.6368,30.15,92,98,29.68,GL,1638737456
Barra Patuca,15.8,-84.2833,81.28,71,11,5.44,HN,1638737456
Pochutla,15.7432,-96.4661,88.83,43,0,8.16,MX,1638737456
Grindavik,63.8424,-22.4338,41.47,87,75,17.27,IS,1638737457
Emmett,43.8735,-116.4993,49.89,48,36,5.99,US,1638737457
Moss Vale,-34.55,150.3833,54.16,74,86,5.59,AU,1638737457
Hamilton,39.1834,-84.5333,61.05,61,40,1.99,US,1638737457
Visby,57.6409,18.296,27.05,80,75,10.36,SE,1638737457
Cayenne,4.9333,-52.3333,82.44,86,75,5.01,GF,1638737457
Forsytheganj,52.6333,29.7333,30.0,91,100,5.99,BY,1638737457
Cabo San Lucas,22.8909,-109.9124,82.51,56,100,3.0,MX,1638737458
Severo-Kuril'sk,50.6789,156.125,31.5,72,94,19.66,RU,1638737458
Torbay,47.6666,-52.7314,34.27,70,20,9.22,CA,1638737458
Teya,60.3778,92.6267,12.74,96,100,3.0,RU,1638737458
Santa Rosa,14.3122,121.1114,75.18,77,65,8.37,PH,1638737458
Te Anau,-45.4167,167.7167,48.51,72,70,5.48,NZ,1638736916
Tessalit,20.1986,1.0114,69.85,15,86,9.78,ML,1638737458
Antalaha,-14.9003,50.2788,73.99,89,8,6.58,MG,1638737458
Kumul,42.8,93.45,31.01,47,99,5.3,CN,1638737459
Ocotepec,17.2167,-93.15,63.32,87,77,3.58,MX,1638737459
Zhigansk,66.7697,123.3711,-28.28,93,100,8.08,RU,1638737459
Broome,42.2506,-75.833,42.22,57,75,1.01,US,1638736913
Dongsheng,39.8161,109.9776,23.94,44,0,13.53,CN,1638736959
Kadhan,24.481,68.9859,67.33,23,0,3.85,PK,1638737459
Tautira,-17.7333,-149.15,86.02,73,69,16.89,PF,1638736953
Tocopilla,-22.092,-70.1979,68.99,66,92,5.82,CL,1638736922
Banda Aceh,5.5577,95.3222,76.98,84,97,9.15,ID,1638737460
Turaif,31.6725,38.6637,52.05,66,0,13.8,SA,1638736920
Rāvar,31.2656,56.8055,51.89,33,100,2.01,IR,1638737460
Hūn,29.1268,15.9477,54.43,34,0,7.96,LY,1638737460
Talnakh,69.4865,88.3972,-20.79,99,100,13.91,RU,1638737460
Vila Franca do Campo,37.7167,-25.4333,64.2,83,41,3.49,PT,1638737197
Wuhu,31.3366,118.3755,31.91,51,0,2.84,CN,1638737460
General Roca,-39.0333,-67.5833,88.2,14,0,10.8,AR,1638737460
Rock Falls,41.7798,-89.689,38.19,96,90,4.61,US,1638737460
Narāyangarh,30.4833,77.1333,59.88,58,12,4.97,IN,1638737461
Los Llanos de Aridane,28.6585,-17.9182,64.15,67,75,11.99,ES,1638737461
Weyburn,49.6668,-103.8511,11.17,85,100,26.46,CA,1638737461
Tūkrah,32.5341,20.5791,64.15,67,55,15.5,LY,1638737461
Ballangen,68.3428,16.8315,17.4,62,0,9.22,NO,1638737461
Bariloche,-41.1456,-71.3082,83.95,11,20,5.75,AR,1638737461
Verkhnevilyuysk,63.4453,120.3167,-26.23,90,30,7.02,RU,1638737461
Iqaluit,63.7506,-68.5145,10.13,66,90,23.0,CA,1638737462
Cairns,-16.9167,145.7667,78.75,80,2,10.36,AU,1638736932
Breyten,-26.3018,29.987,56.37,96,100,5.37,ZA,1638737462
Mount Gambier,-37.8333,140.7667,48.11,93,97,5.75,AU,1638737462
Sfântu Gheorghe,45.8667,25.7833,32.94,84,100,3.11,RO,1638737165
Bambanglipuro,-7.95,110.2833,64.6,90,99,5.88,ID,1638737462
Washington,47.5001,-120.5015,39.69,60,80,2.66,US,1638737270
Gorom-Gorom,14.4439,-0.2361,80.15,11,4,7.4,BF,1638737462
Alexandria,31.2156,29.9553,66.16,72,40,6.91,EG,1638737182
Gawler,-34.6,138.7333,65.48,64,54,2.55,AU,1638737462
Merrill,45.1805,-89.6835,29.97,93,90,16.11,US,1638737463
Saldanha,-33.0117,17.9442,60.85,93,13,16.62,ZA,1638737463
